canonical_smiles,task_1,task_2,task_3,task_4
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
c1ccc(-c2ccccc2-c2ccccc2)cc1,-5759.1787,-1897.4895,2988.4316,4149.077
c1ccc(-c2ccc(C3CCC(C4CCCC4)C3C3CCCC3)cc2-c2ccccc2)cc1,-205.95291,-69.7344,195.5406,149.6227
C1CCCC(c2c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c(C3CCCCCC3)c2C2CCCCCC2)CC1,1488.3079,616.4399,-178.61325,-667.7951
C1CC(C2C(C3CCC3)C(C3CCC3)C2C2CCC2)C1,-108.54462,-36.660698,102.0588,79.021774
c1ccc(C2C3(c4ccccc4)CCCCC23c2ccccc2)cc1,-5.127551,-1.5050691,2.8299582,3.7877326
C1CCC(C2C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2C2CCCCC2)CC1,501.14847,207.96468,-58.769524,-223.68066
C1CCC(C2CC(C3CCCCC3)C(C3CCC3)C3CCCCC23)CC1,110.10067,46.189648,-11.185109,-47.961014
